序号,标题,标题翻译,链接,作者,作者单位,年份,期刊/会议,类别,AI建议新类别,摘要总结
1,Agent Security Bench (ASB): Formalizing and Benchmarking Attacks and Defenses in LLM-based Agents.,智能体安全基准(ASB):形式化与基准评测基于大语言模型的智能体攻击与防御,https://openreview.net/forum?id=V4y0CpX4hK,Hanrong Zhang; Jingyuan Huang; Kai Mei; Yifei Yao; Zhenting Wang; Chenlu Zhan; Hongwei Wang 0001; Yongfeng Zhang 0003,N/A,2025,ICLR,智能体安全评测与红队,N/A,"本文提出了一个面向LLM智能体安全的综合评测框架ASB,用于系统化形式化、基准测试和评估智能体的攻击与防御能力。ASB覆盖10类真实场景、10个对应智能体、400多个工具、27种攻击/防御方法和7项评测指标,并在13个LLM骨干模型上测试了提示注入、记忆投毒、Plan-of-Thought后门攻击及混合攻击等。结果表明,LLM智能体在系统提示、用户提示处理、工具调用和记忆检索等多个环节存在显著漏洞,攻击成功率很高,而现有防御效果有限。"
2,AutoDAN-Turbo: A Lifelong Agent for Strategy Self-Exploration to Jailbreak LLMs.,"AutoDAN-Turbo:一种用于策略自我探索的终身智能体,以越狱大语言模型",https://openreview.net/forum?id=bhK7U37VW8,Xiaogeng Liu; Peiran Li; G. Edward Suh; Yevgeniy Vorobeychik; Zhuoqing Mao 0001; Somesh Jha; Patrick McDaniel; Huan Sun 0001; Bo Li 0026; Chaowei Xiao,N/A,2025,ICLR,智能体越狱与越权,N/A,"本文提出 AutoDAN-Turbo,一种黑盒越狱方法,能够在无需人工干预和预设策略范围的情况下,从零开始自动发现尽可能多的越狱策略,并将其用于红队测试。该框架还能以即插即用方式整合已有人工设计的越狱策略,从而显著提升攻击成功率,在多个公开基准上表现优于基线方法。"
3,BadRobot: Jailbreaking Embodied LLM Agents in the Physical World.,BadRobot:在物理世界中越狱具身大语言模型智能体,https://openreview.net/forum?id=ei3qCntB66,Hangtao Zhang; Chenyu Zhu; Xianlong Wang 0001; Ziqi Zhou 0001; Changgan Yin; Minghui Li; Lulu Xue; Yichen Wang; Shengshan Hu; Aishan Liu; Peijin Guo; Leo Yu Zhang,N/A,2025,ICLR,N/A,N/A,N/A
4,Can We Trust Embodied Agents? Exploring Backdoor Attacks against Embodied LLM-Based Decision-Making Systems.,我们能信任具身智能体吗?探索针对基于具身大语言模型的决策系统的后门攻击,https://openreview.net/forum?id=S1Bv3068Xt,Ruochen Jiao; Shaoyuan Xie; Justin Yue; Takami Sato; Lixu Wang; Yixuan Wang 0001; Qi Alfred Chen; Qi Zhu 0002,N/A,2025,ICLR,智能体攻击与对抗,N/A,"论文提出了首个针对具身 AI 中基于大语言模型决策系统的后门攻击框架 BALD,系统分析微调过程中引入的攻击面与触发机制。作者设计了词注入、场景操纵和知识注入三类攻击,并在自动驾驶和家庭机器人任务中对 GPT-3.5、LLaMA2、PaLM2 等模型进行实验,证明这些后门触发器具有高成功率、隐蔽性和较强防御鲁棒性,可导致车辆冲向障碍物、机器人将刀放到床上等危险行为。"
5,Collab: Controlled Decoding using Mixture of Agents for LLM Alignment.,Collab:利用智能体混合进行受控解码以实现大语言模型对齐,https://openreview.net/forum?id=7ohlQUbTpp,Souradip Chakraborty; Sujay Bhatt; Udari Madhushani Sehwag; Soumya Suvra Ghosal; Jiahao Qiu; Mengdi Wang 0001; Dinesh Manocha; Furong Huang; Alec Koppel; Sumitra Ganesh,N/A,2025,ICLR,智能体对齐与鲁棒性,N/A,"论文提出一种在推理阶段进行对齐的受控解码方法,将多个已对齐的LLM策略视为不同智能体,在每个token生成时根据长期效用动态选择最合适的模型,从而无需重新训练即可提升任务表现。实验表明,该方法在多种任务和偏好上优于单智能体解码基线,并显著提升平均奖励和胜率。"
6,Direct Post-Training Preference Alignment for Multi-Agent Motion Generation Model Using Implicit Feedback from Pre-training Demonstrations.,基于预训练示范隐式反馈的多智能体运动生成模型直接后训练偏好对齐,https://openreview.net/forum?id=8UFG9D8xeU,Thomas Tian; Kratarth Goel,N/A,2025,ICLR,智能体对齐与鲁棒性,N/A,"本文针对多智能体运动生成模型在后训练偏好对齐中需要大量人工偏好标注、成本高的问题,提出利用预训练示范中蕴含的隐式偏好来构建模型生成样本之间的排序关系,从而以零人工成本实现更有效的偏好对齐。方法应用于大规模交通仿真,显著提升了生成行为的真实性,并使轻量级运动生成模型接近最先进的大型模仿学习模型。"
7,Discrete GCBF Proximal Policy Optimization for Multi-agent Safe Optimal Control.,用于多智能体安全最优控制的离散 GCBF 近端策略优化,https://openreview.net/forum?id=1X1R7P6yzt,Songyuan Zhang; Oswin So; Mitchell Black 0001; Chuchu Fan,N/A,2025,ICLR,多智能体安全,N/A,"本文提出 DGPPO 框架,用于在未知离散时间动力学、部分可观测、邻域变化和输入约束等条件下,同时学习离散图控制屏障函数与分布式安全高性能策略,实现多智能体系统的安全最优控制,并在多个仿真环境中验证了其兼顾任务性能与安全性的效果。"
8,Dissecting Adversarial Robustness of Multimodal LM Agents.,剖析多模态语言模型智能体的对抗鲁棒性,https://openreview.net/forum?id=YauQYh2k1g,Chen Henry Wu; Rishi Rajesh Shah; Jing Yu Koh; Russ Salakhutdinov; Daniel Fried; Aditi Raghunathan,N/A,2025,ICLR,智能体攻击与对抗,N/A,"本文关注多模态语言模型智能体在真实网页环境中的对抗鲁棒性问题。作者基于 VisualWebArena 构建了包含 200 个定向对抗任务的评测集,并提出 ARE(Agent Robustness Evaluation)框架,将智能体建模为组件间中间输出流动的图,以分析对抗信息如何在系统中传播。实验发现,即使是采用黑盒前沿大模型、具备反思和树搜索能力的智能体,也会被单张图像上几乎不可察觉的微小扰动劫持,从而执行攻击者指定目标,攻击成功率最高可达 67%。此外,论文还发现,某些原本用于提升性能的推理时组件反而会引入新的攻击面,降低系统鲁棒性。"
9,Eia: Environmental Injection Attack on Generalist Web Agents for Privacy Leakage.,Eia:面向通用网页智能体的环境注入攻击及其隐私泄露风险,https://openreview.net/forum?id=xMOLUzo2Lk,Zeyi Liao; Lingbo Mo; Chejian Xu; Mintong Kang; Jiawei Zhang 0013; Chaowei Xiao; Yuan Tian; Bo Li 0026; Huan Sun 0001,N/A,2025,ICLR,数据泄露与信息窃取,N/A,"论文首次系统研究了通用网页智能体在对抗环境中的隐私风险,提出了一种针对网页环境的环境注入攻击(EIA)。该攻击通过向网站环境中注入与场景高度适配的恶意内容,诱导智能体泄露用户的特定PII或完整请求。作者在包含多类PII的真实网页任务上进行实验,结果显示EIA具有较高攻击成功率且较难被检测和缓解,并进一步讨论了无需人工监督的前后部署防御策略。"
10,Empowering Users in Digital Privacy Management through Interactive LLM-Based Agents.,通过交互式基于大语言模型的智能体赋能用户进行数字隐私管理,https://openreview.net/forum?id=FEpAUnS7f7,Bolun Sun; Yifan Zhou; Haiyun Jiang,N/A,2025,ICLR,智能体隐私保护,N/A,"本文提出一种基于大语言模型的交互式对话智能体,用于帮助用户理解网站隐私政策。研究表明,LLM 在数据实践识别、用户选择识别、政策摘要生成和隐私问答等任务上显著优于传统方法。基于此,作者构建了一个可主动引导用户理解复杂法律文本的隐私政策专家系统。100名参与者的用户研究显示,该智能体能够提升用户对隐私政策的理解程度、降低认知负担、增强隐私管理信心,并显著缩短完成任务的时间。"
11,HASARD: A Benchmark for Vision-Based Safe Reinforcement Learning in Embodied Agents.,HASARD:面向具身智能体的基于视觉的安全强化学习基准,https://openreview.net/forum?id=5BRFddsAai,Tristan Tomilin; Meng Fang; Mykola Pechenizkiy,N/A,2025,ICLR,智能体安全评测与红队,N/A,"本文提出 HASARD,一个专门用于评测具身智能体中基于第一人称视觉的安全强化学习能力的基准套件。该基准包含多种复杂任务、三个难度级别和两种动作空间,用于考察智能体的策略决策、空间关系理解以及短期预测能力,并通过基线实验分析其复杂性、挑战性及奖励-代价权衡。"
12,MACPO: Weak-to-Strong Alignment via Multi-Agent Contrastive Preference Optimization.,MACPO:通过多智能体对比式偏好优化实现弱到强对齐,https://openreview.net/forum?id=x1Okv4kbVR,Yougang Lyu; Lingyong Yan; Zihan Wang 0002; Dawei Yin 0001; Pengjie Ren; Maarten de Rijke; Zhaochun Ren,N/A,2025,ICLR,智能体对齐与鲁棒性,N/A,"本文提出MACPO框架,用于解决弱监督条件下的弱到强对齐问题。该方法通过多智能体之间的对比式偏好优化,让弱教师与强学生相互学习:一方面增强彼此的正向行为,另一方面构造并抑制熟悉的负向行为,从而迭代提升对齐效果。实验表明,MACPO在HH-RLHF和PKU-SafeRLHF上能够同时提升强学生和弱教师的对齐性能。"
13,Moral Alignment for LLM Agents.,面向大语言模型智能体的道德对齐,https://openreview.net/forum?id=MeGDmZjUXy,Elizaveta Tennant; Stephen Hailes; Mirco Musolesi,N/A,2025,ICLR,智能体对齐与鲁棒性,N/A,"论文提出一种不依赖人类偏好反馈的数据驱动对齐方法,而是通过显式、透明地设计内在奖励函数,将人类核心价值编码到基于强化学习的智能体微调过程中,实现LLM智能体的道德对齐。作者在迭代囚徒困境环境中,基于义务论和功利主义两类伦理框架,从行为和结果两个层面量化道德奖励,并验证该方法可使智能体纠正先前形成的自私策略,且学到的部分道德策略还能泛化到其他矩阵博弈环境。"
14,Online-to-Offline RL for Agent Alignment.,用于智能体对齐的在线到离线强化学习,https://openreview.net/forum?id=ruv3HdK6he,Xu Liu; Haobo Fu; Stefano V. Albrecht; Qiang Fu; Shuai Li,N/A,2025,ICLR,N/A,N/A,N/A
15,Robust Transfer of Safety-Constrained Reinforcement Learning Agents.,安全约束强化学习智能体的鲁棒迁移,https://openreview.net/forum?id=rvXdGL4pCJ,Markel Zubia; Thiago D. Simão; Nils Jansen 0001,N/A,2025,ICLR,N/A,N/A,N/A
16,Single-agent Poisoning Attacks Suffice to Ruin Multi-Agent Learning.,单智能体投毒攻击足以破坏多智能体学习,https://openreview.net/forum?id=46xYl55hdc,Fan Yao 0002; Yuwei Cheng; Ermin Wei; Haifeng Xu,N/A,2025,ICLR,N/A,N/A,N/A
17,Jensen-Shannon Divergence in Safe Multi- Agent RL.,安全多智能体强化学习中的 Jensen-Shannon 散度,https://openreview.net/forum?id=PRBspmgNkY,Rushikesh Zawar; Prabhdeep Singh Sethi; Roshan Roy,N/A,2024,Tiny Papers @ ICLR,N/A,N/A,N/A
18,Certifiably Robust Policy Learning against Adversarial Multi-Agent Communication.,面向对抗性多智能体通信的可认证鲁棒策略学习,https://openreview.net/forum?id=dCOL0inGl3e,Yanchao Sun; Ruijie Zheng; Parisa Hassanzadeh; Yongyuan Liang; Soheil Feizi; Sumitra Ganesh; Furong Huang,N/A,2023,ICLR,多智能体安全,N/A,"论文研究多智能体强化学习中通信消息被恶意篡改时的安全问题。作者提出一种可认证防御方法,通过构建消息集成策略,对多个随机消融的消息集合进行聚合,使智能体在利用正常通信信息的同时,对任意攻击算法下的对抗性通信保持理论可认证的鲁棒性。实验表明,该方法能显著提升训练策略在多种攻击场景下的鲁棒性。"
19,MACTA: A Multi-agent Reinforcement Learning Approach for Cache Timing Attacks and Detection.,MACTA:一种用于缓存时序攻击与检测的多智能体强化学习方法,https://openreview.net/forum?id=CDlHZ78-Xzi,Jiaxun Cui; Xiaomeng Yang; Mulong Luo; Geunbae Lee; Peter Stone 0001; Hsien-Hsin S. Lee; Benjamin Lee; G. Edward Suh; Wenjie Xiong 0001; Yuandong Tian,N/A,2023,ICLR,N/A,N/A,N/A
20,Robustness Evaluation of Multi-Agent Reinforcement Learning Algorithms using GNAs.,使用GNA对多智能体强化学习算法的鲁棒性评估,https://openreview.net/forum?id=zZjPRz0EX5T,Xusheng Zhang; Wei Zhang; Yishu Gong; Liangliang Yang; Jianyu Zhang; Zhengyu Chen; Sihong He,N/A,2023,Tiny Papers @ ICLR,N/A,N/A,N/A
21,Learning Safe Multi-agent Control with Decentralized Neural Barrier Certificates.,利用去中心化神经屏障证书学习安全的多智能体控制,https://openreview.net/forum?id=P6_q1BRxY8Q,Zengyi Qin; Kaiqing Zhang; Yuxiao Chen 0001; Jingkai Chen; Chuchu Fan,Massachusetts Institute of Technology; University of Illinois Urbana-Champaign; N/A; Massachusetts Institute of Technology; Massachusetts Institute of Technology,2021,ICLR,多智能体安全,N/A,"该论文研究多智能体安全控制问题,目标是在到达各自目标的同时避免与静态障碍物及其他智能体发生碰撞。论文提出一种联合学习框架,同时学习控制策略和作为安全证书的控制屏障函数,并以去中心化方式实现,从而具备良好的可扩展性。进一步地,作者引入对邻居数量与排列不变的神经网络结构,并设计测试阶段的自发策略优化方法,以更好满足安全证书条件。实验表明,该方法在安全性和任务完成度上优于现有多智能体控制方法,并具有很强的泛化能力,可从少量智能体训练推广到大规模复杂场景。"
